,name,position,country,overall_rating,dribbling,freekick_accuracy,agility,ball_control,interceptions,penalties
72,Jorge Ciro Fucile Perdomo,DF,Uruguay,71.05555555555556,68.72222222222223,50.72222222222222,74.72222222222223,68.05555555555556,48.666666666666664,54.333333333333336
73,Walter Alejandro Gargano Guevara,MF,Uruguay,82.0,83.0,82.0,85.0,82.0,80.0,51.0
74,Mauricio Bernardo Victorino Dansilo,DF,Uruguay,71.05555555555556,68.72222222222223,50.72222222222222,74.72222222222223,68.05555555555556,48.666666666666664,54.333333333333336
75,Edinson Roberto Cavani Gómez,FW,Uruguay,51.0,48.0,40.0,55.0,52.0,43.0,34.0
76,Sebastián Eguren Ledesma,MF,Uruguay,61.0,66.0,36.0,65.0,56.0,15.0,71.0
77,Luis Alberto Suárez Díaz,FW,Uruguay,91.0,86.0,84.0,82.0,88.0,41.0,85.0
78,Diego Forlán Corazzo,FW,Uruguay,60.0,61.0,35.0,75.0,56.0,55.0,45.0
79,Álvaro Daniel Pereira Barragán,MF,Uruguay,61.0,69.0,45.0,76.0,65.0,29.0,40.0
80,Juan Guillermo Castillo Iriart,GK,Uruguay,71.05555555555556,68.72222222222223,50.72222222222222,74.72222222222223,68.05555555555556,48.666666666666664,54.333333333333336
81,Washington Sebastián Abreu Gallo,FW,Uruguay,71.0,73.0,66.0,72.0,70.0,59.0,64.0
82,Marcelo Nicolás Lodeiro Benítez,MF,Uruguay,76.0,81.0,42.0,84.0,75.0,57.0,69.0
83,Diego Fernando Pérez Aguado,MF,Uruguay,60.0,59.0,38.0,72.0,61.0,47.0,47.0
84,Victorio Maximiliano,DF,Uruguay,68.0,73.0,47.0,77.0,75.0,20.0,54.0
85,Egidio Raúl Arévalo Ríos,MF,Uruguay,71.05555555555556,68.72222222222223,50.72222222222222,74.72222222222223,68.05555555555556,48.666666666666664,54.333333333333336
86,Ignacio 'Nacho' María González Gatti,MF,Uruguay,80.0,86.0,55.0,87.0,84.0,55.0,80.0
87,Andrés Scotti Ponce de León,DF,Uruguay,71.05555555555556,68.72222222222223,50.72222222222222,74.72222222222223,68.05555555555556,48.666666666666664,54.333333333333336
88,Álvaro Fernández,MF,Uruguay,65.0,68.0,53.0,68.0,70.0,52.0,49.0
89,Sebastián Bruno Fernández Miglierina,FW,Uruguay,71.0,69.0,65.0,67.0,72.0,58.0,55.0
90,José Martín Cáceres Silva,DF,Uruguay,78.0,60.0,41.0,79.0,66.0,80.0,50.0
91,Martín Andrés Silva Leites,GK,Uruguay,73.0,72.0,38.0,82.0,73.0,72.0,41.0
92,Diego Raúl Pozo,GK,Argentina,63.0,51.0,29.0,61.0,53.0,58.0,33.0
93,Martín Gastón Demichelis,DF,Argentina,71.71428571428571,50.095238095238095,39.714285714285715,64.38095238095238,56.42857142857143,42.476190476190474,44.80952380952381
94,Clemente Juan Rodríguez,DF,Argentina,68.0,64.0,53.0,71.0,67.0,67.0,48.0
95,Nicolás Andrés Burdisso,DF,Argentina,67.0,64.0,68.0,81.0,63.0,27.0,48.0
96,Mario Ariel Bolatti,MF,Argentina,65.0,10.0,10.0,49.0,14.0,24.0,23.0
97,Gabriel Iván Heinze,DF,Argentina,64.0,56.0,25.0,73.0,58.0,65.0,36.0
98,Ángel Fabián Di María,MF,Argentina,74.0,76.0,67.0,87.0,77.0,43.0,69.0
99,Juan Sebastián Verón,MF,Argentina,55.0,7.0,11.0,37.0,18.0,14.0,10.0
100,Gonzalo Gerardo Higuaín,FW,Argentina,87.0,83.0,62.0,75.0,84.0,20.0,70.0
101,Argentine professional footballer,FW,Argentina,71.71428571428571,50.095238095238095,39.714285714285715,64.38095238095238,56.42857142857143,42.476190476190474,44.80952380952381
102,Carlos Alberto Tevez,FW,Argentina,65.0,54.0,40.0,57.0,63.0,62.0,52.0
103,"Ariel Hernán ""Chino"" Garcé",DF,Argentina,70.0,11.0,13.0,38.0,15.0,24.0,19.0
104,Walter Adrián Samuel,DF,Argentina,61.0,63.0,33.0,79.0,62.0,17.0,62.0
105,Javier Alejandro Mascherano,MF,Argentina,80.0,58.0,50.0,72.0,80.0,85.0,60.0
106,Nicolás Hernán Gonzalo Otamendi,DF,Argentina,84.0,51.0,39.0,64.0,70.0,83.0,45.0
107,Sergio Leonel Agüero del Castillo,FW,Argentina,89.0,89.0,73.0,86.0,89.0,24.0,83.0
108,Jonás Manuel Gutiérrez,MF,Argentina,72.0,71.0,68.0,64.0,73.0,66.0,72.0
109,Martín Palermo,FW,Argentina,73.0,48.0,44.0,48.0,66.0,70.0,38.0
110,Diego Alberto Milito,FW,Argentina,63.0,7.0,11.0,65.0,11.0,13.0,16.0
111,"Maximiliano ""Maxi"" Rubén Rodríguez",MF,Argentina,71.0,75.0,40.0,74.0,76.0,20.0,45.0
112,Mariano Andújar,GK,Argentina,74.0,16.0,16.0,40.0,20.0,20.0,23.0
113,Sergio Germán Romero,GK,Argentina,80.0,12.0,13.0,52.0,40.0,21.0,16.0
114,Javier Matías Pastore,MF,Argentina,81.0,86.0,69.0,79.0,86.0,69.0,73.0
115,"Konstantinos ""Kostas"" Chalkias",GK,Greece,74.0,68.0,59.0,62.0,68.0,73.0,54.0
116,"Georgios ""Giourkas"" Seitaridis",DF,Greece,57.0,53.0,31.0,55.0,47.0,55.0,35.0
117,Christos Patsatzoglou,DF,Greece,63.0,64.0,58.0,70.0,60.0,45.0,58.0
118,Nikos Spyropoulos,DF,Greece,70.0,48.0,40.0,66.0,54.0,72.0,40.0
119,Vangelis Moras,DF,Greece,60.0,62.0,35.0,52.0,63.0,60.0,40.0
120,Alexandros Tziolis,MF,Greece,70.0,55.0,59.0,43.0,69.0,69.0,58.0
121,Georgios Samaras,FW,Greece,57.0,53.0,31.0,55.0,47.0,55.0,35.0
122,Avraam Papadopoulos,DF,Greece,68.0,54.0,60.0,59.0,58.0,65.0,69.0
123,Angelos Charisteas,FW,Greece,80.0,66.0,22.0,61.0,73.0,82.0,36.0
124,Georgios Karagkounis,MF,Greece,60.0,63.0,33.0,64.0,60.0,56.0,37.0
125,Loukas Vyntra,DF,Greece,69.0,66.0,29.0,74.0,68.0,66.0,49.0
126,Alexandros Tzorvas,GK,Greece,70.0,55.0,59.0,43.0,69.0,69.0,58.0
127,Michalis Sifakis,GK,Greece,72.0,71.0,59.0,80.0,69.0,62.0,57.0
128,Dimitris Salpingidis,FW,Greece,72.0,77.0,66.0,77.0,73.0,26.0,55.0
129,Vasilis Torosidis,DF,Greece,73.0,68.0,40.0,65.0,70.0,76.0,50.0
130,Sotirios Kyrgiakos,DF,Greece,69.0,58.0,29.0,62.0,65.0,60.0,32.0
131,Theofanis,FW,Greece,52.0,49.0,27.0,56.0,47.0,18.0,56.0
132,Sotiris Ninis,MF,Greece,73.0,13.0,19.0,60.0,24.0,21.0,28.0
133,Sokratis Papastathopoulos,DF,Greece,83.0,58.0,35.0,60.0,58.0,76.0,24.0
134,Pantelis Kapetanos,FW,Greece,69.0,52.0,37.0,61.0,63.0,69.0,40.0
135,Kostas Katsouranis,MF,Greece,67.0,13.0,17.0,69.0,19.0,11.0,32.0
136,Stelios Malezas,DF,Greece,71.0,44.0,30.0,51.0,58.0,71.0,37.0
137,"Athanasios ""Sakis"" Prittas",MF,Greece,73.0,68.0,74.0,68.0,72.0,44.0,63.0
138,Vincent Enyeama,GK,Nigeria,73.0,70.0,44.0,66.0,73.0,75.0,58.0
139,Joseph Michael Yobo,DF,Nigeria,74.0,35.0,28.0,63.0,48.0,71.0,31.0
140,Taye Ismaila Taiwo,DF,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
141,Nwankwo Kanu,FW,Nigeria,63.0,64.0,62.0,60.0,64.0,60.0,42.0
142,Rabiu Afolabi,DF,Nigeria,55.0,49.0,29.0,58.0,47.0,52.0,34.0
143,Daniel Olusola Shittu,DF,Nigeria,65.0,12.0,10.0,29.0,22.0,8.0,16.0
144,John Chukwudi Utaka,FW,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
145,Yakubu Ayegbeni,FW,Nigeria,65.0,58.0,42.0,74.0,67.0,64.0,40.0
146,Obafemi Akinwunmi Martins,FW,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
147,Aide Brown Ideye,FW,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
148,Peter Osaze Odemwingie,FW,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
149,Kalu Uche,FW,Nigeria,66.0,64.0,32.0,71.0,62.0,17.0,52.0
150,Atanda Ayila Yussuf,MF,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
151,Sani Haruna Kaita,MF,Nigeria,56.0,55.0,51.0,54.0,58.0,28.0,60.0
152,Lukman Abdulkarim Haruna,MF,Nigeria,55.0,45.0,27.0,50.0,31.0,60.0,32.0
153,"Augustine ""Austin"" Amamchukwu Ejide",GK,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
154,Chukwudi Odiah,DF,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
155,Victor Nsofor Obinna,FW,Nigeria,71.0,56.0,35.0,58.0,64.0,67.0,37.0
156,"Chinedu Ogbuke ""Edu"" Obasi",FW,Nigeria,72.0,75.0,68.0,76.0,74.0,48.0,66.0
157,Dickson Paul Etuhu,MF,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
158,Elderson Uwa Echiéjilé,DF,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
159,"Ayodele ""Dele"" Adeleye",DF,Nigeria,58.0,66.0,33.0,71.0,62.0,20.0,50.0
160,Bamidele Mathew Aiyenugba,GK,Nigeria,64.41666666666667,54.083333333333336,38.416666666666664,60.833333333333336,56.0,47.5,43.166666666666664
161,Lee Woon-jae,GK,South Korea,62.0,59.0,33.0,68.0,60.0,54.0,33.0
162,Oh Beom-Seok,DF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
163,Kim Hyung-Il,DF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
164,Cho Yong-Hyung,DF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
165,Kim Nam-il,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
166,Kim Bo-kyung,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
167,Park Ji-sung,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
168,Kim Jung-woo,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
169,Ahn Jung-hwan,FW,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
170,Park Chu-young,FW,South Korea,77.0,74.0,42.0,69.0,76.0,14.0,68.0
171,Lee Seung-yeoul,FW,South Korea,63.0,59.0,61.0,73.0,58.0,30.0,65.0
172,Lee Young-pyo,DF,South Korea,63.0,59.0,61.0,73.0,58.0,30.0,65.0
173,Kim Jae-sung,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
174,Lee Jung-soo,DF,South Korea,63.0,59.0,61.0,73.0,58.0,30.0,65.0
175,Kim Dong-jin,DF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
176,Ki Sung-yueng,MF,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
177,Lee Chung-yong,FW,South Korea,70.0,63.0,57.0,61.0,64.0,28.0,65.0
178,Jung Sung-ryong,GK,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
179,Yeom Ki-Hun,FW,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
180,Lee Dong-gook,FW,South Korea,63.0,59.0,61.0,73.0,58.0,30.0,65.0
181,Kim Young-kwang,GK,South Korea,65.55555555555556,61.22222222222222,52.333333333333336,68.0,61.888888888888886,38.111111111111114,57.44444444444444
182,Cha Du-ri,DF,South Korea,67.0,56.0,60.0,49.0,65.0,70.0,50.0
183,Kang Min-soo,DF,South Korea,62.0,63.0,35.0,73.0,60.0,57.0,41.0
184,Lounès Gaouaoui,GK,Algeria,60.0,11.0,12.0,33.0,17.0,13.0,17.0
185,Madjid Bougherra,DF,Algeria,71.0,72.0,72.0,68.0,72.0,58.0,54.0
186,Nadir Belhadj,DF,Algeria,71.0,71.0,68.0,78.0,71.0,41.0,62.0
187,Antar Yahia,DF,Algeria,68.0,70.0,67.0,75.0,73.0,70.0,64.0
188,Rafik Halliche,DF,Algeria,73.0,46.0,36.0,54.0,56.0,73.0,50.0
189,Yazid Mansouri,MF,Algeria,62.0,61.0,46.0,59.0,63.0,57.0,45.0
190,Ryad Boudebouz,MF,Algeria,79.0,80.0,82.0,78.0,78.0,35.0,90.0
191,Medhi Gregory Giuseppe Lacen,MF,Algeria,70.0,67.0,70.0,74.0,72.0,67.0,59.0
192,Abdelkader Mohamed Ghezzal,FW,Algeria,64.0,27.0,21.0,32.0,48.0,61.0,55.0
193,Rafik Saïfi,FW,Algeria,73.0,46.0,36.0,54.0,56.0,73.0,50.0
194,Rafik Zoheir Djebbour,FW,Algeria,68.35,57.6,51.8,63.4,62.0,55.75,53.15
195,Habib Mohamed Bellaïd,DF,Algeria,65.0,66.0,62.0,89.0,67.0,52.0,42.0
196,Karim Matmour,FW,Algeria,67.0,60.0,65.0,73.0,65.0,66.0,58.0
197,Abdelkader Laïfaoui,DF,Algeria,65.0,71.0,39.0,77.0,70.0,18.0,67.0
198,Karim Koceila Yanis Ziani,MF,Algeria,68.0,69.0,79.0,82.0,68.0,51.0,68.0
199,Faouzi Chaouchi,GK,Algeria,81.0,79.0,68.0,72.0,80.0,76.0,76.0
200,Adlène Guedioura,MF,Algeria,71.0,75.0,55.0,64.0,72.0,66.0,56.0
201,Carl Medjani,DF,Algeria,72.0,59.0,45.0,51.0,59.0,68.0,45.0
202,Hassan Yebda,MF,Algeria,56.0,21.0,31.0,54.0,33.0,57.0,35.0
203,Djamel Eddine Mesbah,DF,Algeria,71.0,44.0,27.0,51.0,58.0,63.0,34.0
204,Foued Kadir,MF,Algeria,68.35,57.6,51.8,63.4,62.0,55.75,53.15
205,Djamel Abdoun,MF,Algeria,60.0,57.0,55.0,50.0,62.0,50.0,36.0
206,Adi Raïs Cobos Adrien Ouahab M'Bolhi,GK,Algeria,68.35,57.6,51.8,63.4,62.0,55.75,53.15
207,David Benjamin James,GK,England,69.0,66.0,72.0,63.0,67.0,65.0,58.0
208,Glen McLeod Cooper Johnson,DF,England,70.0,19.0,19.0,44.0,20.0,18.0,16.0
209,Ashley Cole,DF,England,71.0,70.0,46.0,74.0,72.0,69.0,58.0
210,Steven George Gerrard,MF,England,72.0,63.0,29.0,74.0,64.0,74.0,37.0
211,Michael Richard Dawson,DF,England,70.0,17.0,11.0,44.0,59.0,66.0,44.0
212,John George Terry,DF,England,54.0,48.0,32.0,62.0,54.0,49.0,35.0
213,Aaron Justin Lennon,MF,England,76.0,81.0,55.0,87.0,78.0,52.0,62.0
214,Frank James Lampard,MF,England,69.0,71.0,26.0,77.0,70.0,66.0,30.0
215,Peter James Crouch,FW,England,72.0,62.0,50.0,46.0,77.0,27.0,74.0
216,Wayne Mark Rooney,FW,England,80.0,74.0,83.0,66.0,80.0,56.0,81.0
217,Joseph John Cole,MF,England,56.0,58.0,36.0,74.0,56.0,36.0,46.0
218,Robert Paul Green,GK,England,70.0,14.0,13.0,44.0,15.0,20.0,21.0
219,Stephen Warnock,DF,England,74.0,69.0,55.0,63.0,73.0,76.0,62.0
220,Gareth  Barry,MF,England,72.0,68.0,71.0,43.0,76.0,68.0,72.0
221,Matthew James Upson,DF,England,59.0,12.0,11.0,37.0,20.0,24.0,17.0
222,James Philip Milner,MF,England,81.0,76.0,75.0,69.0,79.0,79.0,86.0
223,Shaun Cameron Wright-Phillips,MF,England,69.77777777777777,55.72222222222222,43.388888888888886,62.22222222222222,60.94444444444444,51.166666666666664,50.94444444444444
224,James Lee Duncan Carragher,DF,England,69.77777777777777,55.72222222222222,43.388888888888886,62.22222222222222,60.94444444444444,51.166666666666664,50.94444444444444
225,Jermain Colin Defoe,FW,England,77.0,74.0,68.0,77.0,77.0,19.0,74.0
226,Ledley Brenton King,DF,England,69.77777777777777,55.72222222222222,43.388888888888886,62.22222222222222,60.94444444444444,51.166666666666664,50.94444444444444
227,Emile William Ivanhoe Heskey,FW,England,69.77777777777777,55.72222222222222,43.388888888888886,62.22222222222222,60.94444444444444,51.166666666666664,50.94444444444444
228,Michael Carrick,MF,England,64.0,61.0,29.0,76.0,60.0,57.0,44.0
229,Charles Joseph John Hart,GK,England,69.77777777777777,55.72222222222222,43.388888888888886,62.22222222222222,60.94444444444444,51.166666666666664,50.94444444444444
230,Samir Handanović,GK,Slovenia,88.0,12.0,14.0,47.0,16.0,22.0,23.0
231,Mišo Brečko,DF,Slovenia,57.0,58.0,35.0,67.0,48.0,53.0,45.0
232,Elvedin Džinić,DF,Slovenia,65.0,59.0,30.0,66.0,64.0,20.0,61.0
233,Marko Šuler,DF,Slovenia,59.0,17.0,10.0,48.0,23.0,19.0,7.0
234,Boštjan Cesar,DF,Slovenia,73.0,54.0,27.0,30.0,58.0,78.0,46.0
235,Branko Ilić,DF,Slovenia,65.0,45.0,59.0,58.0,60.0,63.0,55.0
236,Nejc Pečnik,FW,Slovenia,70.4090909090909,55.72727272727273,44.72727272727273,62.22727272727273,58.31818181818182,40.59090909090909,52.90909090909091
237,Robert Koren,MF,Slovenia,70.0,14.0,13.0,44.0,15.0,20.0,21.0
238,Zlatan Ljubijankić,FW,Slovenia,66.0,67.0,70.0,76.0,64.0,61.0,57.0
239,Valter Birsa,FW,Slovenia,80.0,84.0,78.0,68.0,86.0,49.0,76.0
240,Milivoje Novaković,FW,Slovenia,64.0,66.0,37.0,70.0,65.0,25.0,57.0
241,Jasmin Handanović,GK,Slovenia,88.0,12.0,14.0,47.0,16.0,22.0,23.0
242,Bojan Jokić,DF,Slovenia,75.0,62.0,59.0,71.0,74.0,74.0,49.0
243,Zlatko Dedić,FW,Slovenia,67.0,67.0,61.0,72.0,68.0,33.0,70.0
244,Rene Krhin,MF,Slovenia,73.0,59.0,49.0,45.0,70.0,74.0,58.0
245,Aleksander Šeliga,GK,Slovenia,64.0,62.0,68.0,61.0,59.0,64.0,58.0
246,Andraž Kirm,MF,Slovenia,69.0,70.0,49.0,75.0,74.0,11.0,69.0
