,match,GK Home,GK Away,FW Home,FW Away,MF Home,MF Away,DF Home,DF Away,backup Home,backup Away,Year,Winner
82,Paraguay-New Zealand,77.0,65.0,71.48148148148148,71.0,71.75,68.75,75.33333333333333,74.0,66.59722222222221,60.333333333333336,2010,1
83,New Zealand-Paraguay,65.0,77.0,71.0,71.48148148148148,68.75,71.75,74.0,75.33333333333333,60.333333333333336,66.59722222222221,2010,1
84,Denmark-Japan,73.0,62.30769230769231,67.66666666666667,72.43589743589745,74.5,62.15384615384615,71.0,69.87179487179488,61.26515151515152,57.93589743589743,2010,0
85,Japan-Denmark,62.30769230769231,73.0,72.43589743589745,67.66666666666667,62.15384615384615,74.5,69.87179487179488,71.0,57.93589743589743,61.26515151515152,2010,2
86,Cameroon-Netherlands,74.0,76.0,75.97777777777777,80.33333333333333,73.2,71.875,77.0,73.58333333333333,67.14444444444445,66.83333333333333,2010,0
87,Netherlands-Cameroon,76.0,74.0,80.33333333333333,75.97777777777777,71.875,73.2,73.58333333333333,77.0,66.83333333333333,67.14444444444445,2010,2
88,Portugal-Brazil,76.0,76.0,71.34920634920634,75.77777777777777,71.5,77.58333333333333,81.66666666666667,81.66666666666667,67.75396825396825,67.08333333333333,2010,1
89,Brazil-Portugal,76.0,76.0,75.77777777777777,71.34920634920634,77.58333333333333,71.5,81.66666666666667,81.66666666666667,67.08333333333333,67.75396825396825,2010,1
90,North Korea-Ivory Coast,63.833333333333336,72.0,67.61111111111111,77.66666666666667,63.833333333333336,70.05357142857142,63.833333333333336,74.35714285714285,62.88888888888891,66.94642857142857,2010,0
91,Ivory Coast-North Korea,72.0,63.833333333333336,77.66666666666667,67.61111111111111,70.05357142857142,63.833333333333336,74.35714285714285,63.833333333333336,66.94642857142857,62.88888888888891,2010,2
92,Chile-Spain,72.0,72.0,76.33333333333333,79.66666666666667,79.25,81.0,73.33333333333333,87.33333333333333,64.05952380952381,65.91666666666667,2010,0
93,Spain-Chile,72.0,72.0,79.66666666666667,76.33333333333333,81.0,79.25,87.33333333333333,73.33333333333333,65.91666666666667,64.05952380952381,2010,2
94,Switzerland-Honduras,75.0,74.0,72.8030303030303,71.71111111111111,76.75,75.81666666666666,75.66666666666667,69.08888888888889,64.08333333333333,65.86666666666666,2010,1
95,Honduras-Switzerland,74.0,75.0,71.71111111111111,72.8030303030303,75.81666666666666,76.75,69.08888888888889,75.66666666666667,65.86666666666666,64.08333333333333,2010,1
96,Uruguay-South Korea,81.0,65.55555555555556,77.66666666666667,70.85185185185185,77.26388888888889,65.55555555555556,76.0,66.03703703703704,65.26851851851852,64.1111111111111,2010,2
97,South Korea-Uruguay,65.55555555555556,81.0,70.85185185185185,77.66666666666667,65.55555555555556,77.26388888888889,66.03703703703704,76.0,64.1111111111111,65.26851851851852,2010,0
98,United States-Ghana,73.0,72.0,70.66666666666667,69.0,74.0,80.5,74.36842105263158,71.66666666666667,65.44298245614037,64.7063492063492,2010,0
99,Ghana-United States,72.0,73.0,69.0,70.66666666666667,80.5,74.0,71.66666666666667,74.36842105263158,64.7063492063492,65.44298245614037,2010,2
100,Germany-England,89.0,70.0,69.66666666666667,76.33333333333333,86.25,75.25,79.66666666666667,71.66666666666667,70.15873015873017,65.82407407407408,2010,2
101,England-Germany,70.0,89.0,76.33333333333333,69.66666666666667,75.25,86.25,71.66666666666667,79.66666666666667,65.82407407407408,70.15873015873017,2010,0
102,Argentina-Mexico,80.0,71.0,83.0,74.17543859649123,76.75,68.38157894736842,75.23809523809524,74.33333333333333,65.64285714285715,65.50438596491229,2010,2
103,Mexico-Argentina,71.0,80.0,74.17543859649123,83.0,68.38157894736842,76.75,74.33333333333333,75.23809523809524,65.50438596491229,65.64285714285715,2010,0
104,Netherlands-Slovakia,76.0,85.0,80.33333333333333,68.66666666666667,71.875,75.0,73.58333333333333,74.0,66.83333333333333,65.10984848484848,2010,2
105,Slovakia-Netherlands,85.0,76.0,68.66666666666667,80.33333333333333,75.0,71.875,74.0,73.58333333333333,65.10984848484848,66.83333333333333,2010,0
106,Brazil-Chile,76.0,72.0,75.77777777777777,76.33333333333333,77.58333333333333,79.25,81.66666666666667,73.33333333333333,67.08333333333333,64.05952380952381,2010,2
107,Chile-Brazil,72.0,76.0,76.33333333333333,75.77777777777777,79.25,77.58333333333333,73.33333333333333,81.66666666666667,64.05952380952381,67.08333333333333,2010,0
108,Paraguay-Japan,77.0,62.30769230769231,71.48148148148148,72.43589743589745,71.75,62.15384615384615,75.33333333333333,69.87179487179488,66.59722222222221,57.93589743589743,2010,1
109,Japan-Paraguay,62.30769230769231,77.0,72.43589743589745,71.48148148148148,62.15384615384615,71.75,69.87179487179488,75.33333333333333,57.93589743589743,66.59722222222221,2010,1
110,Spain-Portugal,72.0,76.0,79.66666666666667,71.34920634920634,81.0,71.5,87.33333333333333,81.66666666666667,65.91666666666667,67.75396825396825,2010,2
111,Portugal-Spain,76.0,72.0,71.34920634920634,79.66666666666667,71.5,81.0,81.66666666666667,87.33333333333333,67.75396825396825,65.91666666666667,2010,0
112,Netherlands-Brazil,76.0,76.0,80.33333333333333,75.77777777777777,71.875,77.58333333333333,73.58333333333333,81.66666666666667,66.83333333333333,67.08333333333333,2010,2
113,Brazil-Netherlands,76.0,76.0,75.77777777777777,80.33333333333333,77.58333333333333,71.875,81.66666666666667,73.58333333333333,67.08333333333333,66.83333333333333,2010,0
114,Uruguay-Ghana,81.0,72.0,77.66666666666667,69.0,77.26388888888889,80.5,76.0,71.66666666666667,65.26851851851852,64.7063492063492,2010,1
115,Ghana-Uruguay,72.0,81.0,69.0,77.66666666666667,80.5,77.26388888888889,71.66666666666667,76.0,64.7063492063492,65.26851851851852,2010,1
116,Argentina-Germany,80.0,89.0,83.0,69.66666666666667,76.75,86.25,75.23809523809524,79.66666666666667,65.64285714285715,70.15873015873017,2010,0
117,Germany-Argentina,89.0,80.0,69.66666666666667,83.0,86.25,76.75,79.66666666666667,75.23809523809524,70.15873015873017,65.64285714285715,2010,2
118,Paraguay-Spain,77.0,72.0,71.48148148148148,79.66666666666667,71.75,81.0,75.33333333333333,87.33333333333333,66.59722222222221,65.91666666666667,2010,0
119,Spain-Paraguay,72.0,77.0,79.66666666666667,71.48148148148148,81.0,71.75,87.33333333333333,75.33333333333333,65.91666666666667,66.59722222222221,2010,2
120,Uruguay-Netherlands,81.0,76.0,77.66666666666667,80.33333333333333,77.26388888888889,71.875,76.0,73.58333333333333,65.26851851851852,66.83333333333333,2010,0
121,Netherlands-Uruguay,76.0,81.0,80.33333333333333,77.66666666666667,71.875,77.26388888888889,73.58333333333333,76.0,66.83333333333333,65.26851851851852,2010,2
122,Germany-Spain,89.0,72.0,69.66666666666667,79.66666666666667,86.25,81.0,79.66666666666667,87.33333333333333,70.15873015873017,65.91666666666667,2010,0
123,Spain-Germany,72.0,89.0,79.66666666666667,69.66666666666667,81.0,86.25,87.33333333333333,79.66666666666667,65.91666666666667,70.15873015873017,2010,2
124,Uruguay-Germany,81.0,89.0,77.66666666666667,69.66666666666667,77.26388888888889,86.25,76.0,79.66666666666667,65.26851851851852,70.15873015873017,2010,0
125,Germany-Uruguay,89.0,81.0,69.66666666666667,77.66666666666667,86.25,77.26388888888889,79.66666666666667,76.0,70.15873015873017,65.26851851851852,2010,2
126,Netherlands-Spain,76.0,72.0,80.33333333333333,79.66666666666667,71.875,81.0,73.58333333333333,87.33333333333333,66.83333333333333,65.91666666666667,2010,0
127,Spain-Netherlands,72.0,76.0,79.66666666666667,80.33333333333333,81.0,71.875,87.33333333333333,73.58333333333333,65.91666666666667,66.83333333333333,2010,2
0,Brazil-Croatia,73.0,82.0,83.33333333333333,79.0,83.0,86.5,85.0,81.33333333333333,68.43939393939394,71.74621212121212,2014,2
1,Croatia-Brazil,82.0,73.0,79.0,83.33333333333333,86.5,83.0,81.33333333333333,85.0,71.74621212121212,68.43939393939394,2014,0
2,Mexico-Cameroon,69.0,69.11764705882354,76.66666666666667,75.37254901960785,78.75,71.83823529411765,72.66666666666667,76.0,66.16666666666667,64.92647058823529,2014,2
3,Cameroon-Mexico,69.11764705882354,69.0,75.37254901960785,76.66666666666667,71.83823529411765,78.75,76.0,72.66666666666667,64.92647058823529,66.16666666666667,2014,0
4,Spain-Netherlands,91.0,76.0,79.66666666666667,82.0,84.5,77.25,88.33333333333333,80.66666666666667,68.83333333333333,71.7840909090909,2014,0
5,Netherlands-Spain,76.0,91.0,82.0,79.66666666666667,77.25,84.5,80.66666666666667,88.33333333333333,71.7840909090909,68.83333333333333,2014,2
6,Chile-Australia,73.0,80.0,74.0,69.33333333333333,77.75,74.5,75.0,71.0,63.166666666666664,65.83333333333333,2014,2
7,Australia-Chile,80.0,73.0,69.33333333333333,74.0,74.5,77.75,71.0,75.0,65.83333333333333,63.166666666666664,2014,0
8,Colombia-Greece,79.0,78.0,75.66666666666667,67.66666666666667,72.0,75.0,75.0,76.66666666666667,63.63492063492064,67.41666666666667,2014,2
9,Greece-Colombia,78.0,79.0,67.66666666666667,75.66666666666667,75.0,72.0,76.66666666666667,75.0,67.41666666666667,63.63492063492064,2014,0
10,Uruguay-Costa Rica,81.0,69.0,82.33333333333333,67.8,77.03571428571428,73.5,80.0,74.0,63.345238095238095,63.48333333333333,2014,0
11,Costa Rica-Uruguay,69.0,81.0,67.8,82.33333333333333,73.5,77.03571428571428,74.0,80.0,63.48333333333333,63.345238095238095,2014,2
12,England-Italy,79.0,88.0,74.0,85.66666666666667,82.5,82.75,79.66666666666667,86.33333333333333,74.47348484848486,74.75,2014,0
13,Italy-England,88.0,79.0,85.66666666666667,74.0,82.75,82.5,86.33333333333333,79.66666666666667,74.75,74.47348484848486,2014,2
14,Ivory Coast-Japan,86.0,63.0,78.33333333333333,63.0,71.59375,62.5,76.125,73.66666666666667,69.07291666666667,60.5,2014,2
15,Japan-Ivory Coast,63.0,86.0,63.0,78.33333333333333,62.5,71.59375,73.66666666666667,76.125,60.5,69.07291666666667,2014,0
16,Switzerland-Ecuador,84.0,76.0,76.0,73.74074074074075,79.0,73.5,76.54545454545455,72.14814814814815,73.5,69.2037037037037,2014,2
17,Ecuador-Switzerland,76.0,84.0,73.74074074074075,76.0,73.5,79.0,72.14814814814815,76.54545454545455,69.2037037037037,73.5,2014,0
18,France-Honduras,88.0,72.0,85.66666666666667,67.33333333333333,82.75,76.5,83.0,68.39999999999999,74.33333333333333,63.36666666666667,2014,2
19,Honduras-France,72.0,88.0,67.33333333333333,85.66666666666667,76.5,82.75,68.39999999999999,83.0,63.36666666666667,74.33333333333333,2014,0
20,Argentina-Bosnia and Herzegovina,80.0,78.0,85.0,81.66666666666667,80.25,79.75,77.14285714285715,76.87878787878788,72.53571428571429,70.33333333333333,2014,2
21,Bosnia and Herzegovina-Argentina,78.0,80.0,81.66666666666667,85.0,79.75,80.25,76.87878787878788,77.14285714285715,70.33333333333333,72.53571428571429,2014,0
22,Germany-Portugal,89.0,83.0,80.0,73.6984126984127,85.5,78.25,85.0,79.66666666666667,74.91666666666667,68.66666666666667,2014,2
23,Portugal-Germany,83.0,89.0,73.6984126984127,80.0,78.25,85.5,79.66666666666667,85.0,68.66666666666667,74.91666666666667,2014,0
24,Iran-Nigeria,80.0,73.0,73.33333333333333,73.31111111111112,69.61666666666667,75.25,69.82222222222222,72.31111111111112,65.56666666666668,68.38333333333334,2014,1
25,Nigeria-Iran,73.0,80.0,73.31111111111112,73.33333333333333,75.25,69.61666666666667,72.31111111111112,69.82222222222222,68.38333333333334,65.56666666666668,2014,1
26,Ghana-United States,68.0,73.0,77.0,69.66666666666667,76.75,74.0,71.66666666666667,77.66666666666667,68.0,68.76136363636364,2014,0
27,United States-Ghana,73.0,68.0,69.66666666666667,77.0,74.0,76.75,77.66666666666667,71.66666666666667,68.76136363636364,68.0,2014,2
28,Belgium-Algeria,89.0,72.85,78.66666666666667,74.0,86.54761904761905,81.75,86.33333333333333,78.0,74.26587301587301,68.30833333333334,2014,2
29,Algeria-Belgium,72.85,89.0,74.0,78.66666666666667,81.75,86.54761904761905,78.0,86.33333333333333,68.30833333333334,74.26587301587301,2014,0
30,Brazil-Mexico,73.0,69.0,83.33333333333333,76.66666666666667,83.0,78.75,85.0,72.66666666666667,68.43939393939394,66.16666666666667,2014,1
31,Mexico-Brazil,69.0,73.0,76.66666666666667,83.33333333333333,78.75,83.0,72.66666666666667,85.0,66.16666666666667,68.43939393939394,2014,1
32,Russia-South Korea,80.0,65.3,77.26190476190476,70.10000000000001,76.14285714285714,66.475,74.85714285714286,67.43333333333334,73.26190476190477,63.17499999999999,2014,1
33,South Korea-Russia,65.3,80.0,70.10000000000001,77.26190476190476,66.475,76.14285714285714,67.43333333333334,74.85714285714286,63.17499999999999,73.26190476190477,2014,1
34,Australia-Netherlands,80.0,76.0,69.33333333333333,82.0,74.5,77.25,71.0,80.66666666666667,65.83333333333333,71.7840909090909,2014,0
35,Netherlands-Australia,76.0,80.0,82.0,69.33333333333333,77.25,74.5,80.66666666666667,71.0,71.7840909090909,65.83333333333333,2014,2
36,Spain-Chile,91.0,73.0,79.66666666666667,74.0,84.5,77.75,88.33333333333333,75.0,68.83333333333333,63.166666666666664,2014,0
37,Chile-Spain,73.0,91.0,74.0,79.66666666666667,77.75,84.5,75.0,88.33333333333333,63.166666666666664,68.83333333333333,2014,2
38,Cameroon-Croatia,69.11764705882354,82.0,75.37254901960785,79.0,71.83823529411765,86.5,76.0,81.33333333333333,64.92647058823529,71.74621212121212,2014,0
39,Croatia-Cameroon,82.0,69.11764705882354,79.0,75.37254901960785,86.5,71.83823529411765,81.33333333333333,76.0,71.74621212121212,64.92647058823529,2014,2
40,Colombia-Ivory Coast,79.0,86.0,75.66666666666667,78.33333333333333,72.0,71.59375,75.0,76.125,63.63492063492064,69.07291666666667,2014,2
41,Ivory Coast-Colombia,86.0,79.0,78.33333333333333,75.66666666666667,71.59375,72.0,76.125,75.0,69.07291666666667,63.63492063492064,2014,0
42,Uruguay-England,81.0,79.0,82.33333333333333,74.0,77.03571428571428,82.5,80.0,79.66666666666667,63.345238095238095,74.47348484848486,2014,2
43,England-Uruguay,79.0,81.0,74.0,82.33333333333333,82.5,77.03571428571428,79.66666666666667,80.0,74.47348484848486,63.345238095238095,2014,0
44,Japan-Greece,63.0,78.0,63.0,67.66666666666667,62.5,75.0,73.66666666666667,76.66666666666667,60.5,67.41666666666667,2014,1
45,Greece-Japan,78.0,63.0,67.66666666666667,63.0,75.0,62.5,76.66666666666667,73.66666666666667,67.41666666666667,60.5,2014,1
